item,price
____ _____ 0.63___,SR 1.00 ____
____ _____ 1.5___,SR 1.95 ____
____ ___ 0.6___,SR 1.05 ____
____ ___ 24 * 330__,SR 10.45 ____
____ ____ 1.54___,SR 2.05 ____
____ ____ 0.6___,SR 1.05 ____
____ ____ 330__,SR 0.53 ____
____ ____ ____ 1.5___,SR 1.58 ____
____ ____ ____ 330__,SR 0.53 ____
____ _____ 0.33___,SR 0.75 ____
____ _____ ____ 0.6___,SR 1.05 ____
____ ________ 600__,SR 1.05 ____
____ ________ 330__,SR 0.53 ____
____ _____ 330__,SR 5.65 ____
____ ________ 1.5___,SR 2.05 ____
____ ___ 1.5 ___,SR 2.05 ____
____ ___ 5___,SR 3.10 ____
"____ _____ ____ 1,5___",SR 2.05 ____
____ ____ 5___,SR 3.94 ____
"____ ___ ___ _______ 0,6___",SR 1.05 ____
____ ______ ____ 0.5___,SR 5.65 ____
"____ ______ ______ 1,5___",SR 10.75 ____
____ ______ ______ 1___,SR 9.00 ____
____ _____ 750__,SR 7.88 ____
____ ____ ____ 32 * 330 __,SR 9.95 ____
____ _____ 1.5___,SR 13.95 ____
____ _____ ______ 500__,SR 6.75 ____
____ _______ 620__,SR 1.05 ____
____ _____ 330__,SR 5.20 ____
______ ______ ___ 355 __,SR 2.50 ____
_____ ______ _______ 2.25_,SR 8.00 ____
____ _____ _____ 250__,SR 4.25 ____
_____ _____ ____ ____ 275__,SR 5.20 ____
____ _______ _____ ____ 330__,SR 4.95 ____
____ _____ ____ ____ 330__,SR 3.75 ____
____ _______ ____ ____ 330__,SR 4.95 ____
____ ____ ______ ____ 330__,SR 5.00 ____
____ ______ ______ 330__,SR 5.52 ____
____ _____ ______ ____ 330__,SR 3.75 ____
____ _______ ____ 330__,SR 4.95 ____
______ ____ ____ ___ 355 __,SR 2.50 ____
_____ _____ ______ 275__,SR 5.20 ____
_____ _____ ___ _____ 275__,SR 5.20 ____
___ __ ____ 300__,SR 2.50 ____
___ __ ___ 355__,SR 2.50 ____
______ ___ 330__,SR 2.50 ____
_____ ______ ___ 330__,SR 2.50 ____
_____ ____ 300__,SR 2.50 ____
_____ ___ 355__,SR 2.50 ____
______ ____ 250__,SR 2.50 ____
_______ ___ ___ 355__,SR 2.50 ____
___ __ ____ ___ ___ 355__,SR 2.50 ____
___ __ ___ 500__,SR 3.00 ____
_____ ______ ___ 330__,SR 2.50 ____
______ ______ ___ 355 __,SR 2.50 ____
______ ______ ____ 300__,SR 2.50 ____
______ ______ ___ 355 __,SR 2.50 ____
____ _____ ___ 355__,SR 2.50 ____
_____ _____ ____ 275__,SR 5.20 ____
_____ _____ ______ 275__,SR 5.20 ____
_____ _____ ___ ___ 275__,SR 5.20 ____
____ _______ ____ 355__,SR 5.50 ____
____ _______ ___ 355__,SR 4.50 ____
____ ______ ___ ____ 330__,SR 4.73 ____
____ ______ ____ ____ 330__,SR 5.52 ____
____ ____ ____ 330__,SR 5.00 ____
____ _____ ____ 330 __,SR 3.75 ____
____ _____ ____ ____ 330__,SR 3.75 ____
____ _______ ____ ___ 355__,SR 4.50 ____
____ ______ ____ ____ 330__,SR 5.52 ____
____ _______ ___ ____ 330__,SR 4.95 ____
____ ____ ___ ____ ____ 330__,SR 5.00 ____
____ ____ _____ ____ 330__,SR 4.50 ____
____ ____ ____ ____ 330__,SR 5.00 ____
____ ____ ___ 330__,SR 2.50 ____
____ _______ ____ ____ 330__,SR 4.95 ____
____ ____ ____ ____ 330__,SR 5.00 ____
____ _____ ____ 250__,SR 4.20 ____
_____ _____ _____ 275__,SR 5.20 ____
_____ ____ ____ ___ 330__,SR 1.84 ____
____ _______ ______ ____ 330__,SR 4.95 ____
____ _______ ____ ____ 355 __,SR 5.50 ____
____ ______ ____ _____ 330__,SR 5.25 ____
_______ ___ ____ 300__,SR 2.50 ____
_____ _______ 1 ___,SR 5.00 ____
_____ _______ 500 __,SR 3.00 ____
____ ____ ____ 250 __,SR 2.50 ____
____ ____ ____ ____ 250 __,SR 2.50 ____
____ ____ _______ 400 __,SR 2.50 ____
____ ____ _______ 1 ___,SR 5.00 ____
______ ______ ___ 500__,SR 3.00 ____
______ _______ 2.25 ___,SR 8.00 ____
_______ ___ _______ 2.25 ___,SR 8.00 ____
______ ___ ___ 500__,SR 3.00 ____
___ __ _______ 2.25 ___,SR 8.00 ____
___ __ _______ 1 ___,SR 5.00 ____
_____ ______ _______ 2.25 ___,SR 8.00 ____
_____ ______ ____ 250__,SR 2.50 ____
______ ______ _______ 2.25 ___,SR 8.00 ____
_____ ______ _______ 2.25 __,SR 8.00 ____
_____ ______ ___ 330__,SR 2.50 ____
_____ ______ ____ 250__ .,SR 2.50 ____
______ ______ 2.25___,SR 8.00 ____
______ ____ ____ 2.25___,SR 8.00 ____
_____ _____ _____ ____ 275__,SR 5.20 ____
_____ _______ 2.25 ___,SR 8.00 ____
_____ ___ ____ 355__,SR 2.50 ____
_____ ___ 500__,SR 3.00 ____
____ ____ _______ 2.25 ___,SR 6.95 ____
____ ____ ____ ___ 330__,SR 2.50 ____
____ ____ ____ ___ ___ 330 __,SR 2.50 ____
____ ____ _______ 1.75 ___,SR 6.00 ____
____ ____ ____ 250__,SR 0.95 ____
____ ____ ______ _______  1.75 ___,SR 9.45 ____
___________ _____+_____ __200_,SR 1.57 ____
____ _______ ______ _____1.75_,SR 12.60 ____
____ ____ ______ _______ 1.75_,SR 9.45 ____
____ _______ ______ ____ 1.75_,SR 8.00 ____
____ _______ ______ _____300__,SR 2.00 ____
____ _______ ______ ____ 300__,SR 2.00 ____
____ ____ ______ _______ 1.75_,SR 12.60 ____
____ ____ ____ 1.5___,"SR 
                    5.50                 ____ SR 
                    4.95                 ____"
____ _________ ____ 1.4___,SR 7.00 ____
____ ________ ___ 1.4___,SR 5.95 ____
____ ________ ___ 1.4___,SR 5.95 ____
____ ________ _____ 1.4__,SR 5.95 ____
____ _____ _____ 250__,SR 0.95 ____
____ ____ ______ _____ 1.5___,"SR 
                    5.50                 ____ SR 
                    4.95                 ____"
____ ____ _____ 710__,SR 10.95 ____
____ ____ ____ _____ ____ 180__,SR 1.58 ____
____ ____ _____ _____ ____ 200__,SR 1.57 ____
____ ____ _____ ___________ 1___,SR 4.95 ____
____ _______ ___ ____ 200__,SR 1.57 ____
____ _______ _____ _____ 1.75_,SR 12.60 ____
____ _______ _____ _____ 1_,SR 5.00 ____
___________ _____ _____300__,SR 3.00 ____
____ ___ ___ 200__,SR 1.50 ____
____ ______ _____ 330__,SR 3.15 ____
____ ____ _____ ____ 250__,SR 2.95 ____
_____ ______ ____ ______ 330__,SR 3.15 ____
____ ______ ______ 330__,SR 3.00 ____
____ __ ____ ______ ____ 700__,SR 18.95 ____
____ _________ ______ ___300__,SR 3.00 ____
____ _________ ______ ____300__,SR 3.00 ____
____ ______ ______ 27 * 250__,SR 44.95 ____
____ _________ ______ 24* 250__,SR 27.00 ____
____ ____ ____ 24* 250__,SR 21.50 ____
____ ____ _____ 250__,SR 0.95 ____
____ _______ ____ ____ 200__,SR 1.57 ____
____ ____ ______ _______ 1_,SR 5.20 ____
____ ____ ______ _______ 200__,SR 1.05 ____
____ ______ ______ ____ 1.75___,SR 8.40 ____
_____ ______ _____ ____ 1.75___,SR 8.00 ____
_____ ______ _____ ____ 1.57___,SR 7.95 ____
____ _______ ____ ____ 1.75___,SR 8.00 ____
_____ ______ ____+_____ 1.75___,SR 12.60 ____
____ ______ _____ _____ 1.75___,SR 12.60 ____
____ _____ ___ _ ____ 1___,SR 9.45 ____
____ _____ ______ ____ _______ 1___,SR 9.45 ____
____ ____ _____ 24* 125__,SR 14.25 ____
____ ____ ______ 250__,SR 0.95 ____
____ ____ _____ ____ 1.75_,SR 12.60 ____
____ _______ ______ ____ 1.75_,SR 8.40 ____
____ _______ ___ ____ 1.75_,SR 12.60 ____
____ ____ ____ ____1.75_,SR 12.60 ____
____ _______ _____ ______300__,SR 3.00 ____
____ _____ ______+___+______,SR 1.57 ____
____ ____ ______ 125__,SR 0.63 ____
____ ____ ____ 24* 125__,SR 14.25 ____
____ _____ ____ 250__,SR 0.95 ____
____ ____ ___ ______ ___ 180__,SR 1.58 ____
____ ______ ___ ____ 200__,SR 1.58 ____
____ ____ ______ ______ 180__,SR 1.58 ____
____ __ __ __ ____ ____ 1___,SR 7.30 ____
____ __ __ __ ____ ____ 200__,SR 1.15 ____
____ ____ _____ 250__,SR 1.57 ____
____ __ ___ _____ 250__,SR 1.57 ____
____ ______ _____ 200__,SR 1.58 ____
____ _______ _____ 150__,SR 0.75 ____
____ __ ___ _____ 125__,SR 0.79 ____
____ ______ ____ 200__,SR 1.58 ____
____ _____ _____ _____ 250__,SR 0.95 ____
_____ _________ _____ 250__,SR 1.50 ____
____ __ __ __ ______ 1___,SR 9.37 ____
____ __ __ __ ______ 200__,SR 1.95 ____
____ _______ _____ _____ 150__,SR 0.79 ____
____ __ __ __ ______ 200__,SR 1.15 ____
____ _____ ___ _____ 180__,SR 1.57 ____
____ _____ _______ 5 _______ 180__,SR 1.57 ____
____ ____ _____ ____ 200__,SR 1.57 ____
____ _______ ______ ____ 1.75___,SR 15.75 ____
____ _______ _____ _____ 300__,SR 3.00 ____
____ ____ ______ ____ 300__,SR 3.15 ____
____ ____ _____ ____ 300__,SR 3.15 ____
____ _______ ____ ____ 300__,SR 2.00 ____
___ __ ______ ___ 330__,SR 3.00 ____
___ __ ______ _____ 330__,SR 3.00 ____
___ __ ______ _____ 230__,SR 3.00 ____
___ __ ______ _____ ____ 320__,SR 3.00 ____
____ _____ ____ ____ 300__,SR 3.68 ____
____ _____ ___ ____ 300__,SR 3.68 ____
____ _____ ____ ____ 300__,SR 3.68 ____
____ _____ ____ ____ 300__,SR 3.68 ____
____ _____ ___ ____ ____ 300__,SR 3.68 ____
____ _________ ______ ____300__,SR 3.00 ____
____ ____ ___ ____ 900__,SR 14.95 ____
____ ____ ____ ____ 250__,SR 4.95 ____
____ ____ ____ ____ 900__,SR 15.75 ____
____ ____ ___ ____ 900__,SR 14.95 ____
____ _______ ____ _____ 250__,SR 1.00 ____
____ ____ ____ ____ 200__,SR 1.58 ____
____ ______ ____ 250__,SR 1.75 ____
____ _______ _____ _____ 250__,SR 1.00 ____
____ ____ _____ 4.1___,SR 7.79 ____
____ ________ _____ 4.1___,SR 5.95 ____
____ _______ _____ ______ 250__,SR 1.00 ____
____ ____ _____ 1.5___,"SR 
                    5.50                 ____ SR 
                    4.95                 ____"
____ ____ _____ ____ 200__,SR 1.58 ____
____ ____ _____ ______ 180__,SR 1.58 ____
____ ____ _____ ______ 240__,SR 2.15 ____
____ _____ _____ 125__,SR 0.63 ____
____ ______ _____ 250__,SR 1.75 ____
____ ______ _____ 1___,SR 8.75 ____
____ _____ ____ 125__,SR 0.63 ____
____ ____ ______ ______ 240__,SR 2.15 ____
____ ________ ______ 4.1___,SR 7.00 ____
____ _______ ______ 250__,SR 1.00 ____
____ _________ ___ _______ 1.4___,SR 7.00 ____
____ ______ ___ ____ 330__,SR 3.15 ____
____ ______ ___ ____ 1___,SR 8.75 ____
____ _______ ___ ______ 250__,SR 1.00 ____
____ ____ ___ ______ ___ 240__,SR 2.15 ____
____ ____ _____ _____ 1___,SR 7.95 ____
_____ __ __ __ _____ 1___,SR 9.37 ____
_____ __ __ __ _____ 200__,SR 1.95 ____
_____ ______ _____ 330__,SR 2.00 ____
____ ____ ___ ______ ____250__,SR 3.15 ____
____ ____ ___ _ ______ 330__,SR 2.95 ____
____ ____ ___ ______ _____ 1___,SR 7.95 ____
____ ____ ___ _______ ____ 1___,SR 7.95 ____
_____ ______ ____ ______ 200__,SR 1.58 ____
____ __ __ __ ______ 1___,SR 7.30 ____
____ ______ ______ 1___,SR 8.00 ____
____ ______ ___ 1___,SR 8.00 ____
____ ____ ______ ___ 2.5 ____,SR 38.59 ____
____ ___ ______ 200__,SR 1.50 ____
____ _______ ______ 300__,SR 3.00 ____
"____ ___ ___ _____ _______1,75___","SR 
                    9.00                 ____ SR 
                    6.95                 ____"
____ ____ ______ _____ 200__,SR 1.57 ____
____ ____ ______ _______ 200__,SR 1.57 ____
____ ____ ___ ____ 1___,SR 4.95 ____
"____ ______ ___ ____ 1,75___",SR 12.60 ____
____ _______ ___ ____ 300__,SR 2.00 ____
____ ___ ______ ____ 300__,SR 2.00 ____
____ ___ _____ __ ____ 1.75 ___,"SR 
                    9.00                 ____ SR 
                    6.95                 ____"
"____ _______ _____ _____ 1,75___",SR 12.60 ____
"____ _______ ____ ______ 1,75___",SR 12.60 ____
____ _______ ____ ______ 300__,SR 3.00 ____
"____ ___ ____ ______ 1,75___","SR 
                    9.00                 ____ SR 
                    6.95                 ____"
____ ______ ___ ______ 180__,SR 1.57 ____
____ ______ ______ ______180__,SR 1.00 ____
____ _____ ______ _____ 180__,SR 1.57 ____
"____ _____ ___ _____ 1,8___",SR 10.00 ____
"_______________ ____ _______ 1,8___",SR 10.00 ____
"____ _______ ____ ____ 1,75___",SR 8.40 ____
____ _______ ____ 300__,SR 2.00 ____
"____ ______ ____ ____ 1,75___",SR 12.60 ____
____ ___ ____ _______ 1.75_,SR 6.50 ____
____ ___ ____ 300__,SR 2.00 ____
____ ____ ____ _______ 1.75 ___,SR 9.45 ____
____ ____ ____ 200__,SR 1.05 ____
____ _____ ___ 710__,SR 13.50 ____
____ ____ ___ ____ 710__,SR 13.50 ____
____ _____ _______,SR 15.23 ____
___ __ - _____ ______ 250__,SR 10.00 ____
___ __ - ___ __ _____ 250__,SR 9.98 ____
___ __ - _____ ______ 250x4__,SR 38.80 ____
___ __ - _____ ______ 250x6__,SR 57.75 ____
____ _____ ______ ________ 2.5 ___,SR 52.50 ____